T,O,H,L,C
1515571200,1.51421,1.44159,1.52275,1.45292
1515572640,1.45241,1.44053,1.4751,1.45009
1515574080,1.44961,1.42298,1.46221,1.44982
1515575520,1.44946,1.44794,1.50134,1.46832
1515576960,1.46884,1.46803,1.52165,1.48741
1515578400,1.48759,1.47096,1.51654,1.47793
1515579840,1.47736,1.47462,1.51442,1.50486
1515581280,1.50444,1.44514,1.52432,1.4569
1515582720,1.45686,1.45646,1.53088,1.51334
1515584160,1.51287,1.50629,1.57269,1.55453
1515585600,1.55498,1.54077,1.62321,1.61028
1515587040,1.61068,1.58413,1.65117,1.64468
1515588480,1.64489,1.63219,1.67856,1.6644
1515589920,1.66387,1.64699,1.69832,1.68776
1515591360,1.68766,1.66518,1.7059,1.68972
1515592800,1.68969,1.6724,1.7085,1.70753
1515594240,1.70699,1.63432,1.71701,1.64482
1515595680,1.64469,1.64359,1.68665,1.67408
1515597120,1.67452,1.66875,1.73479,1.73416
1515598560,1.73388,1.72496,1.79168,1.7828
1515600000,1.7825,1.76805,1.83376,1.77658
1515601440,1.77606,1.731,1.77862,1.75606
1515602880,1.75612,1.75571,1.83073,1.82362
1515604320,1.82366,1.82213,1.87436,1.85998
1515605760,1.86043,1.84625,1.8938,1.8559
1515607200,1.85538,1.77868,1.85833,1.79765
1515608640,1.79735,1.75279,1.80638,1.75857
1515610080,1.75811,1.72752,1.78104,1.7536
1515611520,1.75411,1.65499,1.7549,1.6688
1515612960,1.66863,1.62367,1.67558,1.62443
1515614400,1.62404,1.61859,1.67143,1.67082
1515615840,1.67115,1.6665,1.70771,1.67997
1515617280,1.67991,1.62634,1.6824,1.64005
1515618720,1.63951,1.62716,1.6748,1.66095
1515620160,1.6609,1.64009,1.69153,1.6908
1515621600,1.69093,1.67625,1.7134,1.68893
1515623040,1.68867,1.67671,1.73407,1.71319
1515624480,1.71337,1.70039,1.73408,1.70908
1515625920,1.70895,1.66836,1.7247,1.67539
1515627360,1.67532,1.64139,1.68018,1.67148
1515628800,1.67098,1.66593,1.72376,1.71241
1515630240,1.71251,1.70732,1.73969,1.71968
1515631680,1.71952,1.68113,1.732,1.68217
1515633120,1.68211,1.67541,1.76119,1.75434
1515634560,1.7542,1.72838,1.77336,1.73776
1515636000,1.73786,1.73244,1.79413,1.75266
1515637440,1.75236,1.74686,1.79903,1.78351
1515638880,1.78317,1.70771,1.78529,1.71745
1515640320,1.71722,1.70788,1.73479,1.73039
1515641760,1.73061,1.70887,1.76213,1.74396
1515643200,1.74387,1.74019,1.77606,1.75099
1515644640,1.75092,1.71535,1.76291,1.72551
1515646080,1.72519,1.70996,1.75089,1.71508
1515647520,1.71526,1.66746,1.72056,1.67366
1515648960,1.67356,1.61553,1.68665,1.66678
1515650400,1.66695,1.66544,1.74101,1.74036
1515651840,1.74008,1.73183,1.78387,1.76447
1515653280,1.76464,1.75617,1.7983,1.75754
1515654720,1.75703,1.74028,1.78138,1.74867
1515656160,1.74918,1.70445,1.76075,1.75297
1515657600,1.75344,1.73181,1.79632,1.78556
1515659040,1.78565,1.78564,1.86211,1.83335
1515660480,1.83304,1.83304,1.9059,1.8848
1515661920,1.88465,1.8678,1.89726,1.88409
1515663360,1.8845,1.8609,1.93185,1.90835
1515664800,1.90857,1.85391,1.90955,1.90593
1515666240,1.90542,1.87105,1.94633,1.94011
1515667680,1.94048,1.90634,1.97223,1.91027
1515669120,1.91054,1.89314,1.9214,1.90649
1515670560,1.90671,1.90595,1.95963,1.95711
1515672000,1.9571,1.90812,1.96849,1.92213
1515673440,1.92189,1.88114,1.92454,1.88114
1515674880,1.88127,1.85222,1.89138,1.88297
1515676320,1.88283,1.86,1.89547,1.88907
1515677760,1.88913,1.88855,1.96497,1.92203
1515679200,1.92231,1.8676,1.92366,1.88127
1515680640,1.88111,1.86535,1.91759,1.86966
1515682080,1.86924,1.8607,1.9293,1.86105
1515683520,1.86108,1.84239,1.87841,1.85033
1515684960,1.84989,1.83911,1.87985,1.87752
1515686400,1.87794,1.87759,1.92267,1.90886
1515687840,1.90938,1.90167,1.9918,1.96315
1515689280,1.96299,1.9284,1.97048,1.93338
1515690720,1.93364,1.87546,1.95482,1.8798
1515692160,1.8797,1.8367,1.89109,1.85792
1515693600,1.85819,1.81922,1.86481,1.84622
1515695040,1.84581,1.80851,1.84947,1.81491
1515696480,1.81484,1.80558,1.84899,1.83929
1515697920,1.83955,1.81446,1.88314,1.82408
1515699360,1.82405,1.80595,1.84758,1.83172
1515700800,1.83166,1.81751,1.87284,1.84325
1515702240,1.8431,1.83808,1.89488,1.87808
1515703680,1.87793,1.87374,1.92132,1.90725
1515705120,1.90721,1.88127,1.936,1.88176
1515706560,1.88212,1.83784,1.89132,1.84623
1515708000,1.84665,1.81435,1.89159,1.88262
1515709440,1.88297,1.87363,1.90363,1.89138
1515710880,1.891,1.88575,1.92899,1.90642
1515712320,1.90694,1.89868,1.95532,1.93941
1515713760,1.93966,1.92686,1.96282,1.93927
1515715200,1.93942,1.92352,1.96949,1.9278
1515716640,1.92778,1.91418,2.00646,1.99328
1515718080,1.99302,1.98665,2.01642,2.00697
1515719520,2.00683,1.97859,2.05783,1.99016
1515720960,1.98989,1.96274,2.00131,1.98369
1515722400,1.98346,1.96498,2.00641,1.97021
1515723840,1.97029,1.94341,1.99786,1.99392
1515725280,1.99372,1.94876,1.99704,1.94909
1515726720,1.94906,1.89464,1.95186,1.90826
1515728160,1.90873,1.87118,1.93776,1.92098
1515729600,1.92056,1.90066,1.98833,1.96821
1515731040,1.96846,1.94776,2.00022,1.9682
1515732480,1.96863,1.96594,2.05331,2.04902
1515733920,2.0489,2.02593,2.06133,2.04976
1515735360,2.04936,2.04852,2.08191,2.06283
1515736800,2.06323,2.0531,2.09545,2.07075
1515738240,2.07082,2.06879,2.12528,2.11521
1515739680,2.11539,2.11025,2.19976,2.17861
1515741120,2.17917,2.15549,2.20635,2.19563
1515742560,2.19604,2.17452,2.22219,2.21247
1515744000,2.2129,2.19475,2.23108,2.21094
1515745440,2.21124,2.18946,2.25,2.19147
1515746880,2.19172,2.17074,2.21015,2.20359
1515748320,2.20387,2.10834,2.20705,2.13065
1515749760,2.13031,2.07587,2.13062,2.08004
1515751200,2.08018,2.03469,2.08217,2.05113
1515752640,2.05142,2.04288,2.09264,2.07544
1515754080,2.07592,2.07124,2.12827,2.11551
1515755520,2.11526,2.10379,2.16416,2.11759
1515756960,2.11754,2.09451,2.13285,2.13285
1515758400,2.13249,2.09603,2.15832,2.09814
1515759840,2.09856,2.08633,2.14664,2.09926
1515761280,2.09903,2.08085,2.12419,2.08243
1515762720,2.08254,2.04323,2.09857,2.09025
1515764160,2.09035,2.04262,2.09456,2.04868
1515765600,2.04908,2.0002,2.0647,2.04959
1515767040,2.04925,2.03799,2.08023,2.07341
1515768480,2.07329,2.06215,2.12241,2.10444
1515769920,2.10387,2.06349,2.11814,2.0724
1515771360,2.07265,2.04423,2.09912,2.09504
1515772800,2.09536,2.09068,2.17008,2.1548
1515774240,2.15518,2.15308,2.18234,2.17429
1515775680,2.17445,2.1192,2.17582,2.12672
1515777120,2.12711,2.11342,2.16302,2.13124
1515778560,2.13123,2.09123,2.14505,2.13849
1515780000,2.13855,2.1299,2.16269,2.15912
1515781440,2.15931,2.13499,2.18776,2.14005
1515782880,2.13953,2.07588,2.14212,2.079
1515784320,2.07906,2.05222,2.08589,2.06234
1515785760,2.06193,2.04683,2.07936,2.05847
1515787200,2.05808,2.03631,2.10211,2.09506
1515788640,2.09532,2.09022,2.15827,2.12467
1515790080,2.12473,2.11405,2.15025,2.13049
1515791520,2.13079,2.09576,2.14438,2.13909
1515792960,2.13949,2.13533,2.23466,2.19667
1515794400,2.19648,2.14888,2.20063,2.16843
1515795840,2.16852,2.14985,2.19278,2.18582
1515797280,2.18547,2.13913,2.19434,2.18443
1515798720,2.18435,2.16777,2.20526,2.18954
1515800160,2.18906,2.18367,2.24978,2.24721
1515801600,2.24702,2.19212,2.2485,2.19416
1515803040,2.19421,2.14707,2.21489,2.21124
1515804480,2.21141,2.18155,2.23123,2.18928
1515805920,2.18923,2.1748,2.20872,2.18531
1515807360,2.18489,2.12225,2.19767,2.18807
1515808800,2.18758,2.10997,2.19298,2.11163
1515810240,2.11119,2.10135,2.17376,2.15555
1515811680,2.15553,2.13662,2.16905,2.14626
1515813120,2.14645,2.06549,2.15016,2.08148
1515814560,2.08199,2.07174,2.10426,2.09117
